ADM2_CODE,Geolocation,Attribute,2015,2018,2021p
PH012800000,Ilocos Norte,Per Capita Food Threshold,16414,18623,22128
PH012800000,Ilocos Norte,Subsistence Incidence,0.3,0.1,0.0
PH012900000,Ilocos Sur,Per Capita Food Threshold,16449,17240,22852
PH012900000,Ilocos Sur,Subsistence Incidence,1.9,0.6,3.4
PH013300000,La Union,Per Capita Food Threshold,15282,15651,19547
PH013300000,La Union,Subsistence Incidence,5.7,0.2,1.0
PH015500000,Pangasinan,Per Capita Food Threshold,15892,19396,21848
PH015500000,Pangasinan,Subsistence Incidence,3.8,1.5,3.8
PH020900000,Batanes,Per Capita Food Threshold,21942,26184,25263
PH020900000,Batanes,Subsistence Incidence,0.0,1.3,0.2
PH021500000,Cagayan,Per Capita Food Threshold,14969,17322,19289
PH021500000,Cagayan,Subsistence Incidence,2.9,3.0,1.2
PH023100000,Isabela,Per Capita Food Threshold,16292,17791,20516
PH023100000,Isabela,Subsistence Incidence,1.5,3.0,4.0
PH025000000,Nueva Vizcaya,Per Capita Food Threshold,16464,17353,17809
PH025000000,Nueva Vizcaya,Subsistence Incidence,3.2,3.4,2.9
PH025700000,Quirino,Per Capita Food Threshold,15085,16408,19470
PH025700000,Quirino,Subsistence Incidence,4.7,1.5,0.9
PH030800000,Bataan,Per Capita Food Threshold,15703,20705,21528
PH030800000,Bataan,Subsistence Incidence,0.0,1.4,1.9
PH031400000,Bulacan,Per Capita Food Threshold,14797,18921,24275
PH031400000,Bulacan,Subsistence Incidence,0.7,0.6,1.6
PH034900000,Nueva Ecija,Per Capita Food Threshold,16071,17737,20363
PH034900000,Nueva Ecija,Subsistence Incidence,3.9,0.8,1.6
PH035400000,Pampanga,Per Capita Food Threshold,15526,18355,23795
PH035400000,Pampanga,Subsistence Incidence,0.1,0.2,0.4
PH036900000,Tarlac,Per Capita Food Threshold,15550,17729,20649
PH036900000,Tarlac,Subsistence Incidence,3.4,1.3,1.6
PH037100000,Zambales,Per Capita Food Threshold,18759,20888,23960
PH037100000,Zambales,Subsistence Incidence,3.9,3.4,4.5
PH037700000,Aurora,Per Capita Food Threshold,15827,17552,20417
PH037700000,Aurora,Subsistence Incidence,11.7,2.5,4.8
PH041000000,Batangas,Per Capita Food Threshold,20996,23245,21395
PH041000000,Batangas,Subsistence Incidence,5.8,1.1,0.6
PH042100000,Cavite,Per Capita Food Threshold,19202,20392,24884
PH042100000,Cavite,Subsistence Incidence,1.5,0.9,1.5
PH043400000,Laguna,Per Capita Food Threshold,14823,16894,20669
PH043400000,Laguna,Subsistence Incidence,0.8,0.2,1.5
PH045600000,Quezon,Per Capita Food Threshold,14593,15914,18945
PH045600000,Quezon,Subsistence Incidence,5.4,2.6,4.7
PH045800000,Rizal,Per Capita Food Threshold,17676,20004,21902
PH045800000,Rizal,Subsistence Incidence,0.7,0.7,0.6
PH050500000,Albay,Per Capita Food Threshold,15618,17391,19083
PH050500000,Albay,Subsistence Incidence,6.6,3.2,4.0
PH051600000,Camarines Norte,Per Capita Food Threshold,16702,17512,19217
PH051600000,Camarines Norte,Subsistence Incidence,12.2,5.2,3.7
PH051700000,Camarines Sur,Per Capita Food Threshold,15984,16926,19998
PH051700000,Camarines Sur,Subsistence Incidence,7.4,5.3,10.5
PH052000000,Catanduanes,Per Capita Food Threshold,15131,17035,19569
PH052000000,Catanduanes,Subsistence Incidence,13.0,3.5,4.1
PH054100000,Masbate,Per Capita Food Threshold,14250,15985,17828
PH054100000,Masbate,Subsistence Incidence,10.8,5.3,5.9
PH056200000,Sorsogon,Per Capita Food Threshold,16245,18172,18931
PH056200000,Sorsogon,Subsistence Incidence,16.3,4.4,5.4
PH060400000,Aklan,Per Capita Food Threshold,15491,16539,18752
PH060400000,Aklan,Subsistence Incidence,0.6,1.1,4.1
PH060600000,Antique,Per Capita Food Threshold,14432,16820,18604
PH060600000,Antique,Subsistence Incidence,4.5,3.1,5.8
PH061900000,Capiz,Per Capita Food Threshold,14455,15798,18747
PH061900000,Capiz,Subsistence Incidence,1.3,0.2,0.8
PH063000000,Iloilo,Per Capita Food Threshold,15963,18203,19443
PH063000000,Iloilo,Subsistence Incidence,5.7,2.2,4.0
PH064500000,Negros Occidental,Per Capita Food Threshold,15025,16541,18685
PH064500000,Negros Occidental,Subsistence Incidence,7.7,4.0,3.7
PH067900000,Guimaras,Per Capita Food Threshold,16289,18054,19431
PH067900000,Guimaras,Subsistence Incidence,0.0,0.8,0.8
PH071200000,Bohol,Per Capita Food Threshold,15769,18245,18743
PH071200000,Bohol,Subsistence Incidence,10.5,2.9,6.2
PH072200000,Cebu,Per Capita Food Threshold,16083,17959,23400
PH072200000,Cebu,Subsistence Incidence,8.2,2.5,8.6
PH074600000,Negros Oriental,Per Capita Food Threshold,15400,17548,18184
PH074600000,Negros Oriental,Subsistence Incidence,16.6,7.2,8.0
PH076100000,Siquijor,Per Capita Food Threshold,15145,17895,17847
