Indicator,2018,ADM3_PCODE
Number of Evacuation Centers,3,PH012801000
Number of Evacuation Centers,3,PH012802000
Number of Evacuation Centers,1,PH012803000
Number of Evacuation Centers,0,PH012804000
Number of Evacuation Centers,78,PH012805000
Number of Evacuation Centers,1,PH012806000
Number of Evacuation Centers,3,PH012807000
Number of Evacuation Centers,8,PH012808000
Number of Evacuation Centers,1,PH012809000
Number of Evacuation Centers,7,PH012810000
Number of Evacuation Centers,1,PH012811000
Number of Evacuation Centers,11,PH012812000
Number of Evacuation Centers,2,PH012813000
Number of Evacuation Centers,2,PH012814000
Number of Evacuation Centers,13,PH012815000
Number of Evacuation Centers,1,PH012816000
Number of Evacuation Centers,36,PH012817000
Number of Evacuation Centers,45,PH012818000
Number of Evacuation Centers,3,PH012819000
Number of Evacuation Centers,37,PH012820000
Number of Evacuation Centers,5,PH012821000
Number of Evacuation Centers,7,PH012822000
Number of Evacuation Centers,5,PH012823000
Number of Evacuation Centers,3,PH012901000
Number of Evacuation Centers,8,PH012902000
Number of Evacuation Centers,5,PH012903000
Number of Evacuation Centers,5,PH012904000
Number of Evacuation Centers,3,PH012905000
Number of Evacuation Centers,5,PH012906000
Number of Evacuation Centers,5,PH012907000
Number of Evacuation Centers,6,PH012908000
Number of Evacuation Centers,6,PH012909000
Number of Evacuation Centers,22,PH012910000
Number of Evacuation Centers,6,PH012911000
Number of Evacuation Centers,1,PH012912000
Number of Evacuation Centers,3,PH012913000
Number of Evacuation Centers,2,PH012914000
Number of Evacuation Centers,42,PH012915000
Number of Evacuation Centers,1,PH012916000
Number of Evacuation Centers,11,PH012917000
Number of Evacuation Centers,6,PH012918000
Number of Evacuation Centers,4,PH012919000
Number of Evacuation Centers,31,PH012920000
Number of Evacuation Centers,6,PH012921000
Number of Evacuation Centers,4,PH012922000
Number of Evacuation Centers,4,PH012923000
Number of Evacuation Centers,5,PH012924000
Number of Evacuation Centers,1,PH012925000
Number of Evacuation Centers,37,PH012926000
Number of Evacuation Centers,11,PH012927000
Number of Evacuation Centers,2,PH012928000
Number of Evacuation Centers,1,PH012929000
Number of Evacuation Centers,5,PH012930000
Number of Evacuation Centers,9,PH012931000
Number of Evacuation Centers,1,PH012932000
Number of Evacuation Centers,13,PH012933000
Number of Evacuation Centers,20,PH012934000
Number of Evacuation Centers,5,PH013301000
Number of Evacuation Centers,1,PH013302000
Number of Evacuation Centers,18,PH013303000
Number of Evacuation Centers,2,PH013304000
Number of Evacuation Centers,1,PH013305000
Number of Evacuation Centers,1,PH013306000
Number of Evacuation Centers,24,PH013307000
Number of Evacuation Centers,2,PH013308000
Number of Evacuation Centers,2,PH013309000
Number of Evacuation Centers,6,PH013310000
Number of Evacuation Centers,1,PH013311000
Number of Evacuation Centers,45,PH013312000
Number of Evacuation Centers,34,PH013313000
Number of Evacuation Centers,1,PH013314000
Number of Evacuation Centers,31,PH013315000
Number of Evacuation Centers,8,PH013316000
Number of Evacuation Centers,9,PH013317000
Number of Evacuation Centers,12,PH013318000
Number of Evacuation Centers,9,PH013319000
Number of Evacuation Centers,4,PH013320000
Number of Evacuation Centers,23,PH015501000
Number of Evacuation Centers,3,PH015502000
Number of Evacuation Centers,49,PH015503000
Number of Evacuation Centers,4,PH015504000
Number of Evacuation Centers,1,PH015505000
Number of Evacuation Centers,5,PH015506000
Number of Evacuation Centers,2,PH015507000
Number of Evacuation Centers,8,PH015508000
Number of Evacuation Centers,2,PH015509000
Number of Evacuation Centers,17,PH015510000
Number of Evacuation Centers,13,PH015511000
Number of Evacuation Centers,2,PH015512000
Number of Evacuation Centers,3,PH015513000
Number of Evacuation Centers,6,PH015514000
Number of Evacuation Centers,4,PH015515000
Number of Evacuation Centers,16,PH015516000
Number of Evacuation Centers,11,PH015517000
Number of Evacuation Centers,21,PH015518000
Number of Evacuation Centers,18,PH015519000
Number of Evacuation Centers,4,PH015520000
Number of Evacuation Centers,10,PH015521000
Number of Evacuation Centers,3,PH015522000
Number of Evacuation Centers,1,PH015523000
Number of Evacuation Centers,2,PH015524000
Number of Evacuation Centers,5,PH015525000
Number of Evacuation Centers,4,PH015526000
Number of Evacuation Centers,7,PH015527000
Number of Evacuation Centers,3,PH015528000
Number of Evacuation Centers,5,PH015529000
Number of Evacuation Centers,4,PH015530000
Number of Evacuation Centers,1,PH015531000
Number of Evacuation Centers,4,PH015532000
Number of Evacuation Centers,3,PH015533000
Number of Evacuation Centers,4,PH015534000
Number of Evacuation Centers,15,PH015535000
Number of Evacuation Centers,1,PH015536000
Number of Evacuation Centers,1,PH015537000
Number of Evacuation Centers,11,PH015538000
Number of Evacuation Centers,1,PH015539000
Number of Evacuation Centers,2,PH015540000
Number of Evacuation Centers,30,PH015541000
Number of Evacuation Centers,19,PH015542000
Number of Evacuation Centers,13,PH015543000
Number of Evacuation Centers,1,PH015544000
Number of Evacuation Centers,7,PH015545000
Number of Evacuation Centers,1,PH015546000
Number of Evacuation Centers,9,PH015547000
Number of Evacuation Centers,8,PH015548000
Number of Evacuation Centers,1,PH020901000
Number of Evacuation Centers,5,PH020902000
Number of Evacuation Centers,1,PH020903000
Number of Evacuation Centers,5,PH020904000
Number of Evacuation Centers,6,PH020905000
Number of Evacuation Centers,8,PH020906000
Number of Evacuation Centers,1,PH021501000
Number of Evacuation Centers,1,PH021502000
Number of Evacuation Centers,1,PH021503000
Number of Evacuation Centers,5,PH021504000
Number of Evacuation Centers,1,PH021505000
Number of Evacuation Centers,2,PH021506000
Number of Evacuation Centers,6,PH021507000
Number of Evacuation Centers,2,PH021508000
Number of Evacuation Centers,13,PH021509000
Number of Evacuation Centers,12,PH021510000
Number of Evacuation Centers,1,PH021511000
Number of Evacuation Centers,27,PH021512000
Number of Evacuation Centers,1,PH021513000
Number of Evacuation Centers,1,PH021514000
Number of Evacuation Centers,6,PH021515000
Number of Evacuation Centers,5,PH021516000
Number of Evacuation Centers,2,PH021517000
Number of Evacuation Centers,1,PH021518000
Number of Evacuation Centers,44,PH021519000
Number of Evacuation Centers,1,PH021520000
Number of Evacuation Centers,8,PH021521000
Number of Evacuation Centers,9,PH021522000
Number of Evacuation Centers,16,PH021523000
Number of Evacuation Centers,22,PH021524000
Number of Evacuation Centers,1,PH021525000
Number of Evacuation Centers,1,PH021526000
Number of Evacuation Centers,8,PH021527000
Number of Evacuation Centers,4,PH021528000
Number of Evacuation Centers,1,PH021529000
Number of Evacuation Centers,20,PH023101000
Number of Evacuation Centers,63,PH023102000
Number of Evacuation Centers,3,PH023103000
Number of Evacuation Centers,1,PH023104000
Number of Evacuation Centers,17,PH023105000
Number of Evacuation Centers,12,PH023106000
Number of Evacuation Centers,6,PH023107000
Number of Evacuation Centers,5,PH023108000
Number of Evacuation Centers,22,PH023109000
Number of Evacuation Centers,5,PH023110000
Number of Evacuation Centers,3,PH023111000
Number of Evacuation Centers,64,PH023112000
Number of Evacuation Centers,3,PH023113000
Number of Evacuation Centers,15,PH023114000
Number of Evacuation Centers,0,PH023115000
Number of Evacuation Centers,20,PH023116000
Number of Evacuation Centers,3,PH023117000
Number of Evacuation Centers,20,PH023118000
Number of Evacuation Centers,6,PH023119000
Number of Evacuation Centers,3,PH023120000
Number of Evacuation Centers,11,PH023121000
Number of Evacuation Centers,2,PH023122000
Number of Evacuation Centers,1,PH023123000
Number of Evacuation Centers,0,PH023124000
Number of Evacuation Centers,18,PH023125000
Number of Evacuation Centers,20,PH023126000
Number of Evacuation Centers,24,PH023127000
Number of Evacuation Centers,8,PH023128000
Number of Evacuation Centers,14,PH023129000
Number of Evacuation Centers,1,PH023130000
Number of Evacuation Centers,2,PH023131000
Number of Evacuation Centers,16,PH023132000
Number of Evacuation Centers,5,PH023133000
Number of Evacuation Centers,14,PH023134000
Number of Evacuation Centers,32,PH023135000
Number of Evacuation Centers,2,PH023136000
Number of Evacuation Centers,7,PH023137000
Number of Evacuation Centers,11,PH025001000
Number of Evacuation Centers,64,PH025002000
Number of Evacuation Centers,1,PH025003000
Number of Evacuation Centers,4,PH025004000
Number of Evacuation Centers,1,PH025005000
Number of Evacuation Centers,1,PH025006000
Number of Evacuation Centers,36,PH025007000
Number of Evacuation Centers,5,PH025008000
Number of Evacuation Centers,61,PH025009000
Number of Evacuation Centers,2,PH025010000
Number of Evacuation Centers,1,PH025011000
Number of Evacuation Centers,6,PH025012000
Number of Evacuation Centers,13,PH025013000
Number of Evacuation Centers,23,PH025014000
Number of Evacuation Centers,2,PH025015000
Number of Evacuation Centers,0,PH025701000
Number of Evacuation Centers,6,PH025702000
Number of Evacuation Centers,1,PH025703000
Number of Evacuation Centers,1,PH025704000
Number of Evacuation Centers,1,PH025705000
Number of Evacuation Centers,16,PH025706000
Number of Evacuation Centers,1,PH030801000
Number of Evacuation Centers,10,PH030802000
Number of Evacuation Centers,3,PH030803000
Number of Evacuation Centers,18,PH030804000
Number of Evacuation Centers,2,PH030805000
Number of Evacuation Centers,2,PH030806000
Number of Evacuation Centers,9,PH030807000
Number of Evacuation Centers,1,PH030808000
Number of Evacuation Centers,2,PH030809000
Number of Evacuation Centers,2,PH030810000
Number of Evacuation Centers,3,PH030811000
Number of Evacuation Centers,2,PH030812000
Number of Evacuation Centers,7,PH031401000
Number of Evacuation Centers,1,PH031402000
Number of Evacuation Centers,8,PH031403000
Number of Evacuation Centers,10,PH031404000
Number of Evacuation Centers,23,PH031405000
Number of Evacuation Centers,21,PH031406000
Number of Evacuation Centers,0,PH031407000
Number of Evacuation Centers,1,PH031408000
Number of Evacuation Centers,4,PH031409000
Number of Evacuation Centers,0,PH031410000
Number of Evacuation Centers,3,PH031411000
Number of Evacuation Centers,0,PH031412000
Number of Evacuation Centers,3,PH031413000
Number of Evacuation Centers,3,PH031414000
Number of Evacuation Centers,8,PH031415000
Number of Evacuation Centers,45,PH031416000
Number of Evacuation Centers,23,PH031417000
Number of Evacuation Centers,19,PH031418000
Number of Evacuation Centers,6,PH031419000
Number of Evacuation Centers,47,PH031420000
